[1.145s] Invoking command in '/root/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/bumperbot_description
[1.164s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.683s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.713s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.023s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.025s] -- Added test 'lint_cmake' to check CMake code style
[2.027s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.035s] -- Added test 'xmllint' to check XML markup files
[2.039s] -- Configuring done
[2.055s] -- Generating done
[2.060s] -- Build files have been written to: /root/ros2_ws/build/bumperbot_description
[2.074s] Invoked command in '/root/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/bumperbot_description
[2.084s] Invoking command in '/root/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/bumperbot_description -- -j16 -l16
[2.246s] Invoked command in '/root/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/bumperbot_description -- -j16 -l16
[2.366s] Invoking command in '/root/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/bumperbot_description
[2.382s] -- Install configuration: ""
[2.397s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[2.398s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[2.399s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[2.400s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[2.401s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[2.402s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[2.402s] -- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[2.430s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[2.431s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[2.432s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[2.432s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[2.439s] Invoked command in '/root/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/bumperbot_description
